Brand_Name,Policy_Name,Cashless_Hospitals,Coverage_Amount,Monthly_Premium,Annual_Premium,Claim_Settlement_Ratio,Fitness_Score1,Fitness_Score2,Fitness_Score3,Fitness Score_4,Salary
Care Health,Care Advantage,15,20000000,3468,41611,93.0,45,44,43,46,421958
Care Health,Care Advantage with NCB,15,20000000,3594,43122,93.0,35,34,33,36,971155
Care Health,Care Advantage with Reduction In PED Waiting period,15,20000000,3468,41611,93.0,50,49,48,51,431932
Care Health,Care Advantage with Global Coverage Inc US,15,20000000,4070,48834,93.0,33,32,31,34,1714414
Care Health,Care Advantage with Global Coverage Ex US,15,20000000,3468,41611,93.0,47,46,45,48,559178
Care Health,Care Advantage with Reduction In PED Waiting period and Global coverage Inc US,15,20000000,4070,48834,93.0,49,48,47,50,1992743
Star Health,Assure Insurance Policy,16,20000000,2272,27263,85.8,65,64,63,66,410268
Niva Bupa,Health Premia Platinum,16,20000000,5815,69780,92.0,33,32,31,34,1032180
Aditya Birla,Activ One Max,14,20000000,1896,22756,96.0,63,62,61,64,1403462
Aditya Birla,Active Health Platinum - Enhanced,14,15000000,2156,25874,96.0,70,69,68,71,437337
ICICI Lombard,Elevate + BeFit,12,30000000,2011,24136,99.8,68,67,66,69,1299890
ICICI Lombard,Health AdvantEdge Plus 2.0 With Befit,12,20000000,2873,34475,99.8,50,49,48,51,1870006
ICICI Lombard,Health AdvantEdge Plus 2.0 with Claim Protector and Befit,12,20000000,2873,34475,99.8,52,51,50,53,1436074
ICICI Lombard,Health AdvantEdge Plus 2.0 with Claim + SI Protector + Befit,12,20000000,2904,34846,99.8,60,59,58,61,1212756
ICICI Lombard,Health AdvantEdge Plus 2.0 With SI Protector and Befit,12,20000000,2904,34846,99.8,80,79,78,81,475203
Manipal Cigna,Lifetime Health Global with World Wide Medical Emergency Cover of 100L,25,15000000,2518,30212,93.4,55,54,53,56,1539911
Manipal Cigna,Lifetime Health India with World Wide Medical Emergency Cover of 50L,25,15000000,1332,15989,93.4,85,84,83,86,578167
Manipal Cigna,Lifetime Health India with World Wide Medical Emergency Cover of 100L,25,15000000,1351,16213,93.4,90,89,88,91,341090
Manipal Cigna,Lifetime Health India with World Wide Medical Emergency Cover of 25L,25,15000000,1326,15915,93.4,86,85,84,87,629365
Manipal Cigna,Lifetime Health Global with World Wide Medical Emergency Cover of 50L,25,15000000,2499,29989,93.4,78,77,76,79,1413396
Manipal Cigna,Lifetime Health Global with World Wide Medical Emergency Cover of 25L,25,15000000,2493,29915,93.4,88,87,86,89,1087201
Royal Sundaram,Lifeline Elite,15,15000000,6976,83717,92.0,40,39,38,41,1670455
Care Health,Care Supreme Discounted + Wellness Benefit + Air Ambulance + NCB Super,15,10000000,1659,19908,93.0,100,99,98,100,627069
Care Health,Care Supreme Discounted (Quarterly) + Wellness Benefit + Air Ambulance + NCB Super,15,10000000,1709,"20,508",93.0,89,88,87,90,1547617
Care Health,Care Advantage,15,10000000,1397,16761,93.0,97,96,95,98,1091743
Care Health,Care Advantage with NCB,15,10000000,1501,18017,93.0,86,85,84,87,403355
Care Health,Care Advantage with Reduction In PED Waiting period,15,10000000,1397,16761,93.0,89,88,87,90,1584372
Care Health,Care Advantage with Global Coverage Inc US,15,10000000,2470,29642,93.0,76,75,74,77,1562752
Care Health,Care Advantage with Global Coverage Ex US,15,10000000,2189,26267,93.0,83,82,81,84,484779
Care Health,Care Advantage with Reduction In PED Waiting period and Global coverage Inc US,15,10000000,2470,29642,93.0,75,74,73,76,1696025
Star Health,Young Star Silver,16,10000000,1936,23231,85.8,73,72,71,74,1770485
Star Health,Young Star Gold,16,10000000,2048,24579,85.8,75,74,73,76,1289436
Star Health,Assure Insurance Policy,16,10000000,2045,24536,85.8,87,86,85,88,1607371
